PS3AV_CID_AV_VIDEO_CS,VAR_0
PS3AV_CMD_AV_DITHER_8BIT,VAR_1
PS3AV_CMD_AV_DITHER_OFF,VAR_2
PS3AV_CMD_AV_DITHER_ON,VAR_3
PS3AV_CMD_AV_SUPER_WHITE_OFF,VAR_4
PS3AV_CMD_AV_SUPER_WHITE_ON,VAR_5
PS3AV_CMD_VIDEO_CS_RGB_8,VAR_6
PS3AV_CMD_VIDEO_CS_YUV444_8,VAR_7
PS3AV_CMD_VIDEO_VID_720P_60HZ,VAR_8
PS3AV_MODE_DITHER,VAR_9
PS3AV_MODE_WHITE,VAR_10
memset,FUNC_0
ps3av_cs_video2av,FUNC_1
ps3av_cs_video2av_bitlen,FUNC_2
ps3av_hdmi_range,FUNC_3
ps3av_set_hdr,FUNC_4
ps3av_vid_video2av,FUNC_5
ps3av_cmd_set_av_video_cs,FUNC_6
p,VAR_11
avport,VAR_12
video_vid,VAR_13
cs_out,VAR_14
aspect,VAR_15
id,VAR_16
av_video_cs,VAR_17
