ENOMEM,VAR_0
MAX_OPL2_VOICES,VAR_1
MAX_OPL3_VOICES,VAR_2
OPL3_HW_MASK,VAR_3
OPL3_HW_OPL3,VAR_4
SNDRV_SEQ_PORT_CAP_SUBS_WRITE,VAR_5
SNDRV_SEQ_PORT_CAP_WRITE,VAR_6
SNDRV_SEQ_PORT_TYPE_DIRECT_SAMPLE,VAR_7
SNDRV_SEQ_PORT_TYPE_HARDWARE,VAR_8
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_9
SNDRV_SEQ_PORT_TYPE_MIDI_GM,VAR_10
SNDRV_SEQ_PORT_TYPE_SYNTHESIZER,VAR_11
THIS_MODULE,VAR_12
memset,FUNC_0
snd_midi_channel_alloc_set,FUNC_1
snd_midi_channel_free_set,FUNC_2
snd_opl3_synth_event_input,VAR_13
snd_opl3_synth_free_port,VAR_14
snd_opl3_synth_unuse,VAR_15
snd_opl3_synth_use,VAR_16
snd_seq_event_port_attach,FUNC_3
sprintf,FUNC_4
snd_opl3_synth_create_port,FUNC_5
opl3,VAR_17
callbacks,VAR_18
name,VAR_19
voices,VAR_20
opl_ver,VAR_21
port,VAR_22
