ENOMEM,VAR_0
MAX_OPL2_VOICES,VAR_1
MAX_OPL3_VOICES,VAR_2
OPL3_HW_MASK,VAR_3
OPL3_HW_OPL3,VAR_4
SNDRV_SEQ_PORT_CAP_WRITE,VAR_5
SNDRV_SEQ_PORT_TYPE_HARDWARE,VAR_6
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_7
SNDRV_SEQ_PORT_TYPE_MIDI_GM,VAR_8
SNDRV_SEQ_PORT_TYPE_SYNTHESIZER,VAR_9
THIS_MODULE,VAR_10
memset,FUNC_0
snd_midi_channel_alloc_set,FUNC_1
snd_midi_channel_free_set,FUNC_2
snd_opl3_oss_event_input,VAR_11
snd_opl3_oss_free_port,VAR_12
snd_seq_event_port_attach,FUNC_3
sprintf,FUNC_4
snd_opl3_oss_create_port,FUNC_5
opl3,VAR_13
callbacks,VAR_14
name,VAR_15
voices,VAR_16
opl_ver,VAR_17
port,VAR_18
