BAT_SHOW_603,FUNC_0
MMU_FTR_USE_HIGH_BATS,VAR_0
SPRN_DBAT0L,VAR_1
SPRN_DBAT0U,VAR_2
SPRN_DBAT1L,VAR_3
SPRN_DBAT1U,VAR_4
SPRN_DBAT2L,VAR_5
SPRN_DBAT2U,VAR_6
SPRN_DBAT3L,VAR_7
SPRN_DBAT3U,VAR_8
SPRN_DBAT4L,VAR_9
SPRN_DBAT4U,VAR_10
SPRN_DBAT5L,VAR_11
SPRN_DBAT5U,VAR_12
SPRN_DBAT6L,VAR_13
SPRN_DBAT6U,VAR_14
SPRN_DBAT7L,VAR_15
SPRN_DBAT7U,VAR_16
SPRN_IBAT0L,VAR_17
SPRN_IBAT0U,VAR_18
SPRN_IBAT1L,VAR_19
SPRN_IBAT1U,VAR_20
SPRN_IBAT2L,VAR_21
SPRN_IBAT2U,VAR_22
SPRN_IBAT3L,VAR_23
SPRN_IBAT3U,VAR_24
SPRN_IBAT4L,VAR_25
SPRN_IBAT4U,VAR_26
SPRN_IBAT5L,VAR_27
SPRN_IBAT5U,VAR_28
SPRN_IBAT6L,VAR_29
SPRN_IBAT6U,VAR_30
SPRN_IBAT7L,VAR_31
SPRN_IBAT7U,VAR_32
mmu_has_feature,FUNC_1
seq_puts,FUNC_2
bats_show_603,FUNC_3
m,VAR_33
v,VAR_34
