DPRINT,FUNC_0
DPRINT1,FUNC_1
FALSE,VAR_0
FLG_ADDREG_APPEND,VAR_1
FLG_ADDREG_BINVALUETYPE,VAR_2
FLG_ADDREG_DELVAL,VAR_3
FLG_ADDREG_KEYONLY,VAR_4
FLG_ADDREG_NOCLOBBER,VAR_5
FLG_ADDREG_OVERWRITEONLY,VAR_6
FLG_ADDREG_TYPE_MASK,VAR_7
NtSetValueKey,FUNC_2
ProcessHeap,VAR_8
REG_BINARY,VAR_9
REG_DWORD,VAR_10
REG_EXPAND_SZ,VAR_11
REG_MULTI_SZ,VAR_12
REG_NONE,VAR_13
REG_SZ,VAR_14
RegDeleteKeyW,FUNC_3
RegDeleteValueW,FUNC_4
RegQueryValueExW,FUNC_5
RtlAllocateHeap,FUNC_6
RtlFreeHeap,FUNC_7
SpInfGetBinaryField,FUNC_8
SpInfGetFieldCount,FUNC_9
SpInfGetMultiSzField,FUNC_10
SpInfGetStringField,FUNC_11
TRUE,VAR_15
flags,VAR_16
hkey,VAR_17
wcstoul,FUNC_12
do_reg_operation,FUNC_13
KeyHandle,VAR_18
ValueName,VAR_19
Context,VAR_20
Flags,VAR_21
EmptyStr,VAR_22
Type,VAR_23
Size,VAR_24
Str,VAR_25
dw,VAR_26
Data,VAR_27
