CreateNestedKey,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_0
FLG_ADDREG_OVERWRITEONLY,VAR_1
GetRootKeyByName,FUNC_3
InitializeObjectAttributes,FUNC_4
KEY_ALL_ACCESS,VAR_2
MAX_INF_STRING_LENGTH,VAR_3
NT_SUCCESS,FUNC_5
NtClose,FUNC_6
NtOpenKey,FUNC_7
OBJ_CASE_INSENSITIVE,VAR_4
REG_OPTION_NON_VOLATILE,VAR_5
RtlInitUnicodeString,FUNC_8
SpInfFindFirstLine,FUNC_9
SpInfFindNextLine,FUNC_10
SpInfGetIntField,FUNC_11
SpInfGetStringField,FUNC_12
TRUE,VAR_6
do_reg_operation,FUNC_13
registry_callback,FUNC_14
hInf,VAR_7
Section,VAR_8
Delete,VAR_9
Status,VAR_10
ObjectAttributes,VAR_11
Name,VAR_12
Value,VAR_13
ValuePtr,VAR_14
Flags,VAR_15
Buffer,VAR_16
Context,VAR_17
RootKeyName,VAR_18
RootKeyHandle,VAR_19
KeyHandle,VAR_20
Ok,VAR_21
