DEBUG,FUNC_0
EAD_CMD_TIMEOUT,VAR_0
EAD_ENC_DATA,FUNC_1
FD_SET,FUNC_2
FD_ZERO,FUNC_3
F_GETFL,VAR_1
F_SETFL,VAR_2
O_NONBLOCK,VAR_3
O_RDWR,VAR_4
PCAP_TIMEOUT,VAR_5
SIGKILL,VAR_6
child_pending,VAR_7
close,FUNC_4
cmd,VAR_8
cmd_data,VAR_9
dup2,FUNC_5
ead_decrypt_message,FUNC_6
ead_encrypt_message,FUNC_7
ead_send_packet_clone,FUNC_8
exit,FUNC_9
fcntl,FUNC_10
fork,FUNC_11
gettimeofday,FUNC_12
kill,FUNC_13
memcpy,FUNC_14
ntohl,FUNC_15
ntohs,FUNC_16
open,FUNC_17
pipe,FUNC_18
pktbuf,VAR_10
read,FUNC_19
select,FUNC_20
system,FUNC_21
handle_send_cmd,FUNC_22
pkt,VAR_11
len,VAR_12
nstate,VAR_13
msg,VAR_14
cmd,VAR_15
cmddata,VAR_16
tv,VAR_17
to,VAR_18
tn,VAR_19
pfd,VAR_20
fd,VAR_21
fds,VAR_22
pid,VAR_23
stream,VAR_24
timeout,VAR_25
type,VAR_26
datalen,VAR_27
nfds,VAR_28
bytes,VAR_29
