DEBUG,FUNC_0
EAD_INSTANCE_MASK,VAR_0
EAD_INSTANCE_SHIFT,VAR_1
EAD_MAGIC,VAR_2
ead_send_packet_clone,FUNC_1
handle_get_prime,FUNC_2
handle_ping,FUNC_3
handle_send_a,FUNC_4
handle_send_auth,FUNC_5
handle_send_cmd,FUNC_6
handle_set_username,FUNC_7
htonl,FUNC_8
htons,FUNC_9
instance,VAR_3
nid,VAR_4
ntohl,FUNC_10
ntohs,FUNC_11
pktbuf,VAR_5
set_state,FUNC_12
state,VAR_6
parse_message,FUNC_13
pkt,VAR_7
len,VAR_8
handler,VAR_9
pkt,VAR_10
len,VAR_11
nstate,VAR_12
min_len,VAR_13
nstate,VAR_14
type,VAR_15
