RXE_AETH_MASK,VAR_0
RXE_ATMACK_MASK,VAR_1
RXE_BTH_BYTES,VAR_2
RXE_ICRC_SIZE,VAR_3
aeth_set_msn,FUNC_0
aeth_set_syn,FUNC_1
atmack_set_orig,FUNC_2
bth_pad,FUNC_3
bth_set_ack,FUNC_4
bth_set_opcode,FUNC_5
bth_set_pad,FUNC_6
bth_set_psn,FUNC_7
bth_set_qpn,FUNC_8
bth_set_se,FUNC_9
kfree_skb,FUNC_10
memcpy,FUNC_11
payload_addr,FUNC_12
rxe_init_packet,FUNC_13
rxe_opcode,VAR_4
rxe_prepare,FUNC_14
to_rdev,FUNC_15
prepare_ack_packet,FUNC_16
qp,VAR_5
pkt,VAR_6
ack,VAR_7
opcode,VAR_8
payload,VAR_9
psn,VAR_10
syndrome,VAR_11
crcp,VAR_12
rxe,VAR_13
skb,VAR_14
crc,VAR_15
p,VAR_16
paylen,VAR_17
pad,VAR_18
err,VAR_19
