EINVAL,VAR_0
IB_QPS_ERR,VAR_1
IB_QPS_SQD,VAR_2
IB_QP_ALT_PATH,VAR_3
IB_QP_AV,VAR_4
IB_QP_CAP,VAR_5
IB_QP_CUR_STATE,VAR_6
IB_QP_MAX_QP_RD_ATOMIC,VAR_7
IB_QP_PATH_MTU,VAR_8
IB_QP_PORT,VAR_9
IB_QP_STATE,VAR_10
IB_QP_TIMEOUT,VAR_11
QP_STATE_DRAIN,VAR_12
ib_modify_qp_is_ok,FUNC_0
ib_mtu_enum_to_int,FUNC_1
pr_debug,FUNC_2
pr_warn,FUNC_3
qp_type,FUNC_4
rdma_is_port_valid,FUNC_5
rxe_av_chk_attr,FUNC_6
rxe_qp_chk_cap,FUNC_7
rxe_qp_chk_attr,FUNC_8
rxe,VAR_13
qp,VAR_14
attr,VAR_15
mask,VAR_16
cur_state,VAR_17
new_state,VAR_18
port,VAR_19
max_mtu,VAR_20
mtu,VAR_21
