IB_ACCESS_REMOTE_ATOMIC,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
RESPST_ERR_LENGTH,VAR_3
RESPST_ERR_RKEY_VIOLATION,VAR_4
RESPST_EXECUTE,VAR_5
RXE_ATOMIC_MASK,VAR_6
RXE_MEM_STATE_FREE,VAR_7
RXE_READ_MASK,VAR_8
RXE_RETH_MASK,VAR_9
RXE_WRITE_MASK,VAR_10
RXE_WRITE_OR_SEND,VAR_11
WARN_ON_ONCE,FUNC_0
atmeth_rkey,FUNC_1
atmeth_va,FUNC_2
bth_pad,FUNC_3
lookup_mem,FUNC_4
lookup_remote,VAR_12
mem_check_range,FUNC_5
payload_size,FUNC_6
reth_len,FUNC_7
reth_rkey,FUNC_8
reth_va,FUNC_9
rxe_drop_ref,FUNC_10
unlikely,FUNC_11
check_rkey,FUNC_12
qp,VAR_13
pkt,VAR_14
mem,VAR_15
va,VAR_16
rkey,VAR_17
resid,VAR_18
pktlen,VAR_19
mtu,VAR_20
state,VAR_21
access,VAR_22
