EINVAL,VAR_0
IB_OPCODE_RC_COMPARE_SWAP,VAR_1
IB_OPCODE_RC_FETCH_ADD,VAR_2
IB_OPCODE_RC_RDMA_READ_REQUEST,VAR_3
IB_OPCODE_RC_RDMA_WRITE_FIRST,VAR_4
IB_OPCODE_RC_RDMA_WRITE_LAST,VAR_5
IB_OPCODE_RC_RDMA_WRITE_LAST_WITH_IMMEDIATE,VAR_6
IB_OPCODE_RC_RDMA_WRITE_MIDDLE,VAR_7
IB_OPCODE_RC_RDMA_WRITE_ONLY,VAR_8
IB_OPCODE_RC_RDMA_WRITE_ONLY_WITH_IMMEDIATE,VAR_9
IB_OPCODE_RC_SEND_FIRST,VAR_10
IB_OPCODE_RC_SEND_LAST,VAR_11
IB_OPCODE_RC_SEND_LAST_WITH_IMMEDIATE,VAR_12
IB_OPCODE_RC_SEND_LAST_WITH_INVALIDATE,VAR_13
IB_OPCODE_RC_SEND_MIDDLE,VAR_14
IB_OPCODE_RC_SEND_ONLY,VAR_15
IB_OPCODE_RC_SEND_ONLY_WITH_IMMEDIATE,VAR_16
IB_OPCODE_RC_SEND_ONLY_WITH_INVALIDATE,VAR_17
next_opcode_rc,FUNC_0
qp,VAR_18
opcode,VAR_19
fits,VAR_20
