EINVAL,VAR_0
IB_OPCODE_UC_RDMA_WRITE_FIRST,VAR_1
IB_OPCODE_UC_RDMA_WRITE_LAST,VAR_2
IB_OPCODE_UC_RDMA_WRITE_LAST_WITH_IMMEDIATE,VAR_3
IB_OPCODE_UC_RDMA_WRITE_MIDDLE,VAR_4
IB_OPCODE_UC_RDMA_WRITE_ONLY,VAR_5
IB_OPCODE_UC_RDMA_WRITE_ONLY_WITH_IMMEDIATE,VAR_6
IB_OPCODE_UC_SEND_FIRST,VAR_7
IB_OPCODE_UC_SEND_LAST,VAR_8
IB_OPCODE_UC_SEND_LAST_WITH_IMMEDIATE,VAR_9
IB_OPCODE_UC_SEND_MIDDLE,VAR_10
IB_OPCODE_UC_SEND_ONLY,VAR_11
IB_OPCODE_UC_SEND_ONLY_WITH_IMMEDIATE,VAR_12
next_opcode_uc,FUNC_0
qp,VAR_13
opcode,VAR_14
fits,VAR_15
