GSI_QKEY,VAR_0
IB_OPCODE_RC_COMPARE_SWAP,VAR_1
IB_OPCODE_RD_COMPARE_SWAP,VAR_2
IB_QPT_GSI,VAR_3
IB_SEND_SOLICITED,VAR_4
RXE_ATMETH_MASK,VAR_5
RXE_DETH_MASK,VAR_6
RXE_END_MASK,VAR_7
RXE_ICRC_SIZE,VAR_8
RXE_IETH_MASK,VAR_9
RXE_IMMDT_MASK,VAR_10
RXE_MAX_PKT_PER_ACK,VAR_11
RXE_RETH_MASK,VAR_12
RXE_SEND_MASK,VAR_13
RXE_WRITE_MASK,VAR_14
atmeth_set_comp,FUNC_0
atmeth_set_rkey,FUNC_1
atmeth_set_swap_add,FUNC_2
atmeth_set_va,FUNC_3
bth_init,FUNC_4
deth_set_qkey,FUNC_5
deth_set_sqp,FUNC_6
ieth_set_rkey,FUNC_7
immdt_set_imm,FUNC_8
qp_type,FUNC_9
reth_set_len,FUNC_10
reth_set_rkey,FUNC_11
reth_set_va,FUNC_12
rxe_get_av,FUNC_13
rxe_init_packet,FUNC_14
rxe_opcode,VAR_15
to_rdev,FUNC_15
unlikely,FUNC_16
init_req_packet,FUNC_17
qp,VAR_16
wqe,VAR_17
opcode,VAR_18
payload,VAR_19
pkt,VAR_20
rxe,VAR_21
port,VAR_22
skb,VAR_23
ibwr,VAR_24
av,VAR_25
pad,VAR_26
paylen,VAR_27
solicited,VAR_28
pkey,VAR_29
qp_num,VAR_30
ack_req,VAR_31
