IB_ATOMIC_HCA,VAR_0
RXE_DEVICE_CAP_FLAGS,VAR_1
RXE_FW_VER,VAR_2
RXE_HW_VER,VAR_3
RXE_LOCAL_CA_ACK_DELAY,VAR_4
RXE_MAX_AH,VAR_5
RXE_MAX_CQ,VAR_6
RXE_MAX_EE,VAR_7
RXE_MAX_EE_INIT_RD_ATOM,VAR_8
RXE_MAX_EE_RD_ATOM,VAR_9
RXE_MAX_FMR,VAR_10
RXE_MAX_FMR_PAGE_LIST_LEN,VAR_11
RXE_MAX_INLINE_DATA,VAR_12
RXE_MAX_LOG_CQE,VAR_13
RXE_MAX_MAP_PER_FMR,VAR_14
RXE_MAX_MCAST_GRP,VAR_15
RXE_MAX_MCAST_QP_ATTACH,VAR_16
RXE_MAX_MR,VAR_17
RXE_MAX_MR_SIZE,VAR_18
RXE_MAX_MW,VAR_19
RXE_MAX_PD,VAR_20
RXE_MAX_PKEYS,VAR_21
RXE_MAX_QP,VAR_22
RXE_MAX_QP_INIT_RD_ATOM,VAR_23
RXE_MAX_QP_RD_ATOM,VAR_24
RXE_MAX_QP_WR,VAR_25
RXE_MAX_RAW_ETHY_QP,VAR_26
RXE_MAX_RAW_IPV6_QP,VAR_27
RXE_MAX_RDD,VAR_28
RXE_MAX_RES_RD_ATOM,VAR_29
RXE_MAX_SGE,VAR_30
RXE_MAX_SGE_RD,VAR_31
RXE_MAX_SRQ,VAR_32
RXE_MAX_SRQ_SGE,VAR_33
RXE_MAX_SRQ_WR,VAR_34
RXE_MAX_TOT_MCAST_QP_ATTACH,VAR_35
RXE_MAX_UCONTEXT,VAR_36
RXE_PAGE_SIZE_CAP,VAR_37
RXE_VENDOR_ID,VAR_38
RXE_VENDOR_PART_ID,VAR_39
rxe_init_device_param,FUNC_0
rxe,VAR_40
