IB_MTU_256,VAR_0
IB_MTU_4096,VAR_1
IB_PORT_DOWN,VAR_2
RXE_PORT_ACTIVE_SPEED,VAR_3
RXE_PORT_ACTIVE_WIDTH,VAR_4
RXE_PORT_BAD_PKEY_CNTR,VAR_5
RXE_PORT_GID_TBL_LEN,VAR_6
RXE_PORT_INIT_TYPE_REPLY,VAR_7
RXE_PORT_LID,VAR_8
RXE_PORT_LMC,VAR_9
RXE_PORT_MAX_MSG_SZ,VAR_10
RXE_PORT_MAX_VL_NUM,VAR_11
RXE_PORT_PHYS_STATE,VAR_12
RXE_PORT_PKEY_TBL_LEN,VAR_13
RXE_PORT_PORT_CAP_FLAGS,VAR_14
RXE_PORT_QKEY_VIOL_CNTR,VAR_15
RXE_PORT_SM_LID,VAR_16
RXE_PORT_SM_SL,VAR_17
RXE_PORT_SUBNET_PREFIX,VAR_18
RXE_PORT_SUBNET_TIMEOUT,VAR_19
cpu_to_be64,FUNC_0
ib_mtu_enum_to_int,FUNC_1
rxe_init_port_param,FUNC_2
port,VAR_20
