BTH_PSN_MASK,VAR_0
IB_QPT_GSI,VAR_1
IB_QPT_RC,VAR_2
IB_QPT_SMI,VAR_3
IB_QPT_UD,VAR_4
IB_WC_SUCCESS,VAR_5
RESPST_ACKNOWLEDGE,VAR_6
RESPST_CLEANUP,VAR_7
RESPST_COMPLETE,VAR_8
RESPST_READ_REPLY,VAR_9
RXE_ATOMIC_MASK,VAR_10
RXE_COMP_MASK,VAR_11
RXE_READ_MASK,VAR_12
RXE_SEND_MASK,VAR_13
RXE_WRITE_MASK,VAR_14
WARN_ON_ONCE,FUNC_0
build_rdma_network_hdr,FUNC_1
payload_addr,FUNC_2
payload_size,FUNC_3
process_atomic,FUNC_4
qp_type,FUNC_5
send_data_in,FUNC_6
write_data_in,FUNC_7
execute,FUNC_8
qp,VAR_15
pkt,VAR_16
err,VAR_17
hdr,VAR_18
