BTH_PSN_MASK,VAR_0
EAGAIN,VAR_1
IB_OPCODE_UD_SEND_ONLY,VAR_2
IB_QPT_RC,VAR_3
IB_QPT_UD,VAR_4
IB_SEND_SIGNALED,VAR_5
IB_SIGNAL_ALL_WR,VAR_6
IB_WC_LOC_PROT_ERR,VAR_7
IB_WC_LOC_QP_OP_ERR,VAR_8
IB_WC_MW_BIND_ERR,VAR_9
IB_WC_SUCCESS,VAR_10
IB_WR_LOCAL_INV,VAR_11
IB_WR_REG_MR,VAR_12
QP_STATE_ERROR,VAR_13
QP_STATE_RESET,VAR_14
RXE_INFLIGHT_SKBS_PER_QP_HIGH,VAR_15
RXE_MAX_UNACKED_PSNS,VAR_16
RXE_MEM_STATE_FREE,VAR_17
RXE_MEM_STATE_VALID,VAR_18
RXE_READ_OR_ATOMIC,VAR_19
RXE_WRITE_OR_SEND,VAR_20
WR_REG_MASK,VAR_21
__rxe_do_task,FUNC_0
atomic_read,FUNC_1
check_init_depth,FUNC_2
consumer_index,FUNC_3
fill_packet,FUNC_4
get_mtu,FUNC_5
init_req_packet,FUNC_6
kfree_skb,FUNC_7
next_index,FUNC_8
next_opcode,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
qp_num,FUNC_12
qp_type,FUNC_13
req_next_wqe,FUNC_14
req_retry,FUNC_15
rollback_state,FUNC_16
rxe_add_ref,FUNC_17
rxe_drop_ref,FUNC_18
rxe_opcode,VAR_22
rxe_pool_get_index,FUNC_19
rxe_run_task,FUNC_20
rxe_xmit_packet,FUNC_21
save_state,FUNC_22
to_rdev,FUNC_23
to_rmr,FUNC_24
unlikely,FUNC_25
update_state,FUNC_26
update_wqe_psn,FUNC_27
update_wqe_state,FUNC_28
wqe_state_done,VAR_23
wqe_state_error,VAR_24
rxe_requester,FUNC_29
arg,VAR_25
qp,VAR_26
pkt,VAR_27
skb,VAR_28
wqe,VAR_29
mask,VAR_30
payload,VAR_31
mtu,VAR_32
opcode,VAR_33
ret,VAR_34
rollback_wqe,VAR_35
rollback_psn,VAR_36
rxe,VAR_37
rmr,VAR_38
rmr,VAR_39
