CREATE,VAR_0
EEXIST,VAR_1
HASBUF,VAR_2
NULLVP,VAR_3
PCATCH,VAR_4
VNON,VAR_5
VOP_GETATTR,FUNC_0
VOP_MKDIR,FUNC_1
VOP_SETATTR,FUNC_2
V_WAIT,VAR_6
change_euid,FUNC_3
change_ruid,FUNC_4
change_svuid,FUNC_5
chgproccnt,FUNC_6
crdup,FUNC_7
crfree,FUNC_8
memset,FUNC_9
namei_zone,VAR_7
uifind,FUNC_10
uifree,FUNC_11
uma_zfree,FUNC_12
unionfs_create_uppervattr_core,FUNC_13
unionfs_node_update,FUNC_14
unionfs_relookup,FUNC_15
vn_finished_write,FUNC_16
vn_start_write,FUNC_17
vput,FUNC_18
vrele,FUNC_19
unionfs_mkshadowdir,FUNC_20
ump,VAR_8
udvp,VAR_9
unp,VAR_10
cnp,VAR_11
td,VAR_12
error,VAR_13
lvp,VAR_14
uvp,VAR_15
va,VAR_16
lva,VAR_17
cn,VAR_18
mp,VAR_19
cred,VAR_20
credbk,VAR_21
rootinfo,VAR_22
