CREATE,VAR_0
DELETE,VAR_1
DOWHITEOUT,VAR_2
HASBUF,VAR_3
ISLASTCN,VAR_4
LK_EXCLUSIVE,VAR_5
LK_RELEASE,VAR_6
LK_RETRY,VAR_7
LOCKLEAF,VAR_8
LOCKPARENT,VAR_9
M_WAITOK,VAR_10
NOCACHE,VAR_11
RENAME,VAR_12
SAVENAME,VAR_13
SAVESTART,VAR_14
VOP_UNLOCK,FUNC_0
bcopy,FUNC_1
namei_zone,VAR_15
relookup,FUNC_2
uma_zalloc,FUNC_3
uma_zfree,FUNC_4
vn_lock,FUNC_5
vref,FUNC_6
vrele,FUNC_7
unionfs_relookup,FUNC_8
dvp,VAR_16
vpp,VAR_17
cnp,VAR_18
cn,VAR_19
td,VAR_20
path,VAR_21
pathlen,VAR_22
nameiop,VAR_23
error,VAR_24
