DELETE,VAR_0
DOWHITEOUT,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
EROFS,VAR_4
KASSERT_UNIONFS_VNODE,FUNC_0
LK_EXCLUSIVE,VAR_5
LK_RELEASE,VAR_6
LK_RETRY,VAR_7
MOUNTTOUNIONFSMOUNT,FUNC_1
NULLVP,VAR_8
UNIONFS_INTERNAL_DEBUG,FUNC_2
UNIONFS_WHITE_ALWAYS,VAR_9
VOP_REMOVE,FUNC_3
VOP_UNLOCK,FUNC_4
VSOCK,VAR_10
VTOUNIONFS,FUNC_5
curthread,VAR_11
strlen,FUNC_6
unionfs_mkwhiteout,FUNC_7
unionfs_relookup,FUNC_8
unionfs_vnodeops,VAR_12
vn_lock,FUNC_9
vput,FUNC_10
vrele,FUNC_11
unionfs_remove,FUNC_12
ap,VAR_13
error,VAR_14
path,VAR_15
dunp,VAR_16
unp,VAR_17
ump,VAR_18
udvp,VAR_19
uvp,VAR_20
lvp,VAR_21
vp,VAR_22
cnp,VAR_23
cn,VAR_24
td,VAR_25
