DOWHITEOUT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EXDEV,VAR_3
HASBUF,VAR_4
KASSERT_UNIONFS_VNODE,FUNC_0
LK_EXCLUSIVE,VAR_5
LK_RELEASE,VAR_6
LK_RETRY,VAR_7
MOUNTTOUNIONFSMOUNT,FUNC_1
NULLVP,VAR_8
UNIONFS_INTERNAL_DEBUG,FUNC_2
VOP_RENAME,FUNC_3
VOP_UNLOCK,FUNC_4
VTOUNIONFS,FUNC_5
cache_purge,FUNC_6
curthread,VAR_9
panic,FUNC_7
unionfs_copyfile,FUNC_8
unionfs_mkshadowdir,FUNC_9
unionfs_relookup_for_delete,FUNC_10
unionfs_relookup_for_rename,FUNC_11
unionfs_vnodeops,VAR_10
vn_lock,FUNC_12
vput,FUNC_13
vref,FUNC_14
vrele,FUNC_15
unionfs_rename,FUNC_16
ap,VAR_11
error,VAR_12
fdvp,VAR_13
fvp,VAR_14
fcnp,VAR_15
tdvp,VAR_16
tvp,VAR_17
tcnp,VAR_18
ltdvp,VAR_19
ltvp,VAR_20
td,VAR_21
rfdvp,VAR_22
rfvp,VAR_23
rtdvp,VAR_24
rtvp,VAR_25
needrelookup,VAR_26
ump,VAR_27
unp,VAR_28
