EBUSY,VAR_0
KASSERT_UNIONFS_VNODE,FUNC_0
LK_CANRECURSE,VAR_1
LK_EXCLUSIVE,VAR_2
LK_INTERLOCK,VAR_3
LK_NOWAIT,VAR_4
LK_RELEASE,VAR_5
LK_TYPE_MASK,VAR_6
LK_UPGRADE,VAR_7
MOUNTTOUNIONFSMOUNT,FUNC_1
MTX_DUPOK,VAR_8
NULLVP,VAR_9
VI_LOCK,FUNC_2
VI_LOCK_FLAGS,FUNC_3
VI_OWEINACT,VAR_10
VI_UNLOCK,FUNC_4
VOP_LOCK,FUNC_5
VOP_UNLOCK,FUNC_6
VTOUNIONFS,FUNC_7
panic,FUNC_8
unionfs_get_llt_revlock,FUNC_9
unionfs_revlock,FUNC_10
vdrop,FUNC_11
vholdl,FUNC_12
vholdnz,FUNC_13
vop_stdlock,FUNC_14
unionfs_lock,FUNC_15
ap,VAR_11
error,VAR_12
flags,VAR_13
revlock,VAR_14
interlock,VAR_15
uhold,VAR_16
mp,VAR_17
ump,VAR_18
unp,VAR_19
vp,VAR_20
uvp,VAR_21
lvp,VAR_22
