DEV_BSIZE,VAR_0
EBADF,VAR_1
ENOTDIR,VAR_2
KASSERT,FUNC_0
KASSERT_UNIONFS_VNODE,FUNC_1
LK_DOWNGRADE,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
LK_UPGRADE,VAR_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
NULLVP,VAR_9
OPAQUE,VAR_10
UNIONFS_INTERNAL_DEBUG,FUNC_2
VDIR,VAR_11
VOP_GETATTR,FUNC_3
VOP_ISLOCKED,FUNC_4
VOP_READDIR,FUNC_5
VTOUNIONFS,FUNC_6
free,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
unionfs_get_node_status,FUNC_10
unionfs_tryrem_node_status,FUNC_11
vn_lock,FUNC_12
unionfs_readdir,FUNC_13
ap,VAR_12
error,VAR_13
eofflag,VAR_14
locked,VAR_15
uio_offset_bk,VAR_16
unp,VAR_17
unsp,VAR_18
uio,VAR_19
vp,VAR_20
uvp,VAR_21
lvp,VAR_22
td,VAR_23
va,VAR_24
ncookies_bk,VAR_25
cookies_bk,VAR_26
size,VAR_27
newcookies,VAR_28
pos,VAR_29
