EINVAL,VAR_0
ISLASTCN,VAR_1
LK_RETRY,VAR_2
LK_TYPE_MASK,VAR_3
MOUNTTOUNIONFSMOUNT,FUNC_0
M_UNIONFSHASH,VAR_4
M_UNIONFSNODE,VAR_5
M_UNIONFSPATH,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
NULLVP,VAR_9
NUNIONFSNODECACHE,VAR_10
VDIR,VAR_11
VV_ROOT,VAR_12
bcopy,FUNC_1
free,FUNC_2
getnewvnode,FUNC_3
hashinit,FUNC_4
insmntque,FUNC_5
malloc,FUNC_6
panic,FUNC_7
unionfs_get_cached_vnode,FUNC_8
unionfs_ins_cached_vnode,FUNC_9
unionfs_vnodeops,VAR_13
vn_lock,FUNC_10
vref,FUNC_11
vrele,FUNC_12
unionfs_nodeget,FUNC_13
mp,VAR_14
uppervp,VAR_15
lowervp,VAR_16
dvp,VAR_17
vpp,VAR_18
cnp,VAR_19
td,VAR_20
ump,VAR_21
unp,VAR_22
vp,VAR_23
error,VAR_24
lkflags,VAR_25
vt,VAR_26
path,VAR_27
