DELETE,VAR_0
DOWHITEOUT,VAR_1
EJUSTRETURN,VAR_2
ENOENT,VAR_3
ENOTDIR,VAR_4
EROFS,VAR_5
ISDOTDOT,VAR_6
ISLASTCN,VAR_7
ISWHITEOUT,VAR_8
LK_EXCLUSIVE,VAR_9
LK_RELEASE,VAR_10
LK_RETRY,VAR_11
LK_SHARED,VAR_12
LK_TYPE_MASK,VAR_13
LOOKUP,VAR_14
MAKEENTRY,VAR_15
MNT_RDONLY,VAR_16
MOUNTTOUNIONFSMOUNT,FUNC_0
NULLVP,VAR_17
OPAQUE,VAR_18
RENAME,VAR_19
UNIONFSDEBUG,FUNC_1
UNIONFS_INTERNAL_DEBUG,FUNC_2
VDIR,VAR_20
VOP_GETATTR,FUNC_3
VOP_ISLOCKED,FUNC_4
VOP_LOOKUP,FUNC_5
VOP_UNLOCK,FUNC_6
VSOCK,VAR_21
VTOUNIONFS,FUNC_7
cache_enter,FUNC_8
curthread,VAR_22
unionfs_mkshadowdir,FUNC_9
unionfs_nodeget,FUNC_10
vn_lock,FUNC_11
vput,FUNC_12
vref,FUNC_13
vrele,FUNC_14
unionfs_lookup,FUNC_15
ap,VAR_23
iswhiteout,VAR_24
lockflag,VAR_25
error,VAR_26
uerror,VAR_27
lerror,VAR_28
nameiop,VAR_29
cnflags,VAR_30
cnflagsbk,VAR_31
dunp,VAR_32
dvp,VAR_33
udvp,VAR_34
ldvp,VAR_35
vp,VAR_36
uvp,VAR_37
lvp,VAR_38
dtmpvp,VAR_39
va,VAR_40
cnp,VAR_41
td,VAR_42
