SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_0
SCIC_SDS_REMOTE_NODE_TABLE_INVALID_INDEX,VAR_1
SCU_STP_REMOTE_NODE_COUNT,VAR_2
sci_remote_node_table_clear_group_index,FUNC_0
sci_remote_node_table_clear_node_index,FUNC_1
sci_remote_node_table_get_group_index,FUNC_2
sci_remote_node_table_get_group_value,FUNC_3
sci_remote_node_table_set_group_index,FUNC_4
sci_remote_node_table_allocate_single_remote_node,FUNC_5
remote_node_table,VAR_3
group_table_index,VAR_4
index,VAR_5
group_value,VAR_6
group_index,VAR_7
remote_node_index,VAR_8
