SCSI_PROT_DIF_TYPE0,VAR_0
SCSI_PROT_READ_STRIP,VAR_1
SCSI_PROT_WRITE_INSERT,VAR_2
SCU_TASK_TYPE_IOREAD,VAR_3
SCU_TASK_TYPE_IOWRITE,VAR_4
SSP_COMMAND,VAR_5
sci_request_build_sgl,FUNC_0
scsi_get_prot_op,FUNC_1
scsi_get_prot_type,FUNC_2
scu_ssp_ireq_dif_insert,FUNC_3
scu_ssp_ireq_dif_strip,FUNC_4
scu_ssp_reqeust_construct_task_context,FUNC_5
scu_ssp_io_request_construct_task_context,FUNC_6
ireq,VAR_6
dir,VAR_7
len,VAR_8
task_context,VAR_9
sas_task,VAR_10
scmd,VAR_11
prot_type,VAR_12
prot_op,VAR_13
