IBI,VAR_0
MCU_CAL_FULL,VAR_1
MCU_CAL_LC,VAR_2
MCU_CAL_R,VAR_3
MCU_CAL_RXDCOC,VAR_4
MCU_CAL_VCO,VAR_5
MT_BBP,FUNC_0
MT_MAC_SYS_CTRL,VAR_6
MT_MAC_SYS_CTRL_ENABLE_RX,VAR_7
MT_MAC_SYS_CTRL_ENABLE_TX,VAR_8
MT_TX_ALC_CFG_0,VAR_9
NL80211_BAND_5GHZ,VAR_10
is_mt7630,FUNC_1
msleep,FUNC_2
mt76_rr,FUNC_3
mt76_wr,FUNC_4
mt76x02_mcu_calibrate,FUNC_5
mt76x0_phy_tssi_dc_calibrate,FUNC_6
mt76x0_tssi_enabled,FUNC_7
usleep_range,FUNC_8
mt76x0_phy_calibrate,FUNC_9
dev,VAR_11
power_on,VAR_12
chan,VAR_13
is_5ghz,VAR_14
val,VAR_15
tx_alc,VAR_16
reg_val,VAR_17
