ETIMEDOUT,VAR_0
FIELD_PREP,FUNC_0
MT_CH_TIME_CFG,VAR_1
MT_CH_TIME_CFG_EIFS_AS_BUSY,VAR_2
MT_CH_TIME_CFG_NAV_AS_BUSY,VAR_3
MT_CH_TIME_CFG_RX_AS_BUSY,VAR_4
MT_CH_TIME_CFG_TIMER_EN,VAR_5
MT_CH_TIME_CFG_TX_AS_BUSY,VAR_6
MT_TXOP_CTRL_CFG,VAR_7
MT_TXOP_EXT_CCA_DLY,VAR_8
MT_TXOP_TRUN_EN,VAR_9
MT_US_CYC_CFG,VAR_10
MT_US_CYC_CNT,VAR_11
mt76_rmw,FUNC_1
mt76_wr,FUNC_2
mt76x02_wait_for_mac,FUNC_3
mt76x02u_init_beacon_config,FUNC_4
mt76x0_chip_onoff,FUNC_5
mt76x0_init_hardware,FUNC_6
mt76x0_init_usb_dma,FUNC_7
mt76x0u_mcu_init,FUNC_8
mt76x0u_init_hardware,FUNC_9
dev,VAR_12
reset,VAR_13
err,VAR_14
