BIT,FUNC_0
CORE,VAR_0
FIELD_PREP,FUNC_1
MT76_SCANNING,VAR_1
MT_BBP,FUNC_2
MT_CALIBRATE_INTERVAL,VAR_2
MT_EXT_CCA_CFG,VAR_3
MT_EXT_CCA_CFG_CCA0,VAR_4
MT_EXT_CCA_CFG_CCA1,VAR_5
MT_EXT_CCA_CFG_CCA2,VAR_6
MT_EXT_CCA_CFG_CCA3,VAR_7
MT_EXT_CCA_CFG_CCA_MASK,VAR_8
MT_RF,FUNC_3
MT_TX_SW_CFG0,VAR_9
RF_A_BAND,VAR_10
RF_BW_20,VAR_11
RF_BW_40,VAR_12
RF_BW_80,VAR_13
RF_G_BAND,VAR_14
WARN_ON,FUNC_4
ieee80211_queue_delayed_work,FUNC_5
mt76_clear,FUNC_6
mt76_is_usb,FUNC_7
mt76_rmw,FUNC_8
mt76_set,FUNC_9
mt76_wr,FUNC_10
mt76x02_init_agc_gain,FUNC_11
mt76x02_phy_set_band,FUNC_12
mt76x02_phy_set_bw,FUNC_13
mt76x0_phy_bbp_set_bw,FUNC_14
mt76x0_phy_calibrate,FUNC_15
mt76x0_phy_set_band,FUNC_16
mt76x0_phy_set_chan_bbp_params,FUNC_17
mt76x0_phy_set_chan_rf_params,FUNC_18
mt76x0_phy_set_txpower,FUNC_19
mt76x0_read_rx_gain,FUNC_20
mt76x0_rf_set,FUNC_21
test_bit,FUNC_22
mt76x0_phy_set_channel,FUNC_23
dev,VAR_15
chandef,VAR_16
ext_cca_chan,VAR_17
scan,VAR_18
ch_group_index,VAR_19
freq,VAR_20
freq1,VAR_21
channel,VAR_22
val,VAR_23
rf_bw_band,VAR_24
