EX_OK,VAR_0
EX_TEMPFAIL,VAR_1
EightBitMime,VAR_2
HoldErrs,VAR_3
RCPT_GROW,VAR_4
REALLOC,FUNC_0
StripRcptDomain,VAR_5
close,FUNC_1
deliver,FUNC_2
fflush,FUNC_3
fgets,FUNC_4
flush_error,FUNC_5
free,FUNC_6
gethostname,FUNC_7
mailerr,FUNC_8
memset,FUNC_9
parseaddr,FUNC_10
printf,FUNC_11
process_recipient,FUNC_12
sm_exit,FUNC_13
sm_strcasecmp,FUNC_14
sm_strlcpy,FUNC_15
sm_strncasecmp,FUNC_16
stdin,VAR_6
stdout,VAR_7
store,FUNC_17
strchr,FUNC_18
strlen,FUNC_19
dolmtp,FUNC_20
return_path,VAR_8
rcpt_addr,VAR_9
rcpt_num,VAR_10
rcpt_alloc,VAR_11
gotlhlo,VAR_12
err,VAR_13
msgfd,VAR_14
p,VAR_15
i,VAR_16
myhostname,VAR_17
buf,VAR_18
inbody,VAR_19
