SLIDING_VIEW_INIT,FUNC_0
S_IFLNK,VAR_0
assert,FUNC_1
buffer_tmpfile_prepare_to_read,FUNC_2
buffer_tmpfile_rewind,FUNC_3
check_preimage_overflow,FUNC_4
die,FUNC_5
fflush,FUNC_6
get_response_line,FUNC_7
init_postimage,FUNC_8
move_window,FUNC_9
parse_cat_response_line,FUNC_10
postimage,VAR_1
printf,FUNC_11
report_buffer,VAR_2
signed_add_overflows,FUNC_12
stdout,VAR_3
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
strlen,FUNC_15
svndiff0_apply,FUNC_16
apply_delta,FUNC_17
len,VAR_4
input,VAR_5
old_data,VAR_6
old_mode,VAR_7
ret,VAR_8
preimage,VAR_9
out,VAR_10
response,VAR_11
