MAX_CPUS,VAR_0
REDIR_ERROR,VAR_1
REDIR_RES_MAX,VAR_2
XDP_ACTION_MAX,VAR_3
action2str,FUNC_0
bpf_num_possible_cpus,FUNC_1
calc_drop,FUNC_2
calc_err,FUNC_3
calc_info,FUNC_4
calc_period,FUNC_5
calc_period_u64,FUNC_6
calc_pps,FUNC_7
calc_pps_u64,FUNC_8
err2str,FUNC_9
printf,FUNC_10
stats_print,FUNC_11
stats_rec,VAR_4
stats_prev,VAR_5
err_only,VAR_6
nr_cpus,VAR_7
rec_i,VAR_8
i,VAR_9
to_cpu,VAR_10
t,VAR_11
pps,VAR_12
rec,VAR_13
prev,VAR_14
fmt1,VAR_15
fmt2,VAR_16
r,VAR_17
p,VAR_18
rec,VAR_19
prev,VAR_20
fmt1,VAR_21
fmt2,VAR_22
r,VAR_23
p,VAR_24
fmt1,VAR_25
fmt2,VAR_26
rec,VAR_27
prev,VAR_28
info_str,VAR_29
drop,VAR_30
info,VAR_31
r,VAR_32
p,VAR_33
fmt1,VAR_34
fmt2,VAR_35
rec,VAR_36
prev,VAR_37
drop,VAR_38
info,VAR_39
i_str,VAR_40
r,VAR_41
p,VAR_42
fmt1,VAR_43
fmt2,VAR_44
rec,VAR_45
prev,VAR_46
drop,VAR_47
info,VAR_48
err,VAR_49
i_str,VAR_50
err_str,VAR_51
r,VAR_52
p,VAR_53
