BPF_LOG_BUF_SIZE,VAR_0
BPF_PROG_TYPE_CGROUP_SKB,VAR_1
BPF_PROG_TYPE_CGROUP_SOCK,VAR_2
BPF_PROG_TYPE_KPROBE,VAR_3
BPF_PROG_TYPE_PERF_EVENT,VAR_4
BPF_PROG_TYPE_RAW_TRACEPOINT,VAR_5
BPF_PROG_TYPE_SK_MSG,VAR_6
BPF_PROG_TYPE_SK_SKB,VAR_7
BPF_PROG_TYPE_SOCKET_FILTER,VAR_8
BPF_PROG_TYPE_SOCK_OPS,VAR_9
BPF_PROG_TYPE_TRACEPOINT,VAR_10
BPF_PROG_TYPE_XDP,VAR_11
DEBUGFS,VAR_12
MAX_PROGS,VAR_13
O_RDONLY,VAR_14
PERF_EVENT_IOC_ENABLE,VAR_15
PERF_EVENT_IOC_SET_BPF,VAR_16
PERF_SAMPLE_RAW,VAR_17
PERF_TYPE_TRACEPOINT,VAR_18
atoi,FUNC_0
bpf_load_program,FUNC_1
bpf_log_buf,VAR_19
bpf_raw_tracepoint_open,FUNC_2
close,FUNC_3
errno,VAR_20
event_fd,VAR_21
ioctl,FUNC_4
isdigit,FUNC_5
kern_version,VAR_22
license,VAR_23
open,FUNC_6
populate_prog_array,FUNC_7
printf,FUNC_8
prog_cnt,VAR_24
prog_fd,VAR_25
read,FUNC_9
snprintf,FUNC_10
strcat,FUNC_11
strcpy,FUNC_12
strerror,FUNC_13
strncmp,FUNC_14
sys_perf_event_open,FUNC_15
write_kprobe_events,FUNC_16
load_and_attach,FUNC_17
event,VAR_26
prog,VAR_27
size,VAR_28
is_socket,VAR_29
is_kprobe,VAR_30
is_kretprobe,VAR_31
is_tracepoint,VAR_32
is_raw_tracepoint,VAR_33
is_xdp,VAR_34
is_perf_event,VAR_35
is_cgroup_skb,VAR_36
is_cgroup_sk,VAR_37
is_sockops,VAR_38
is_sk_skb,VAR_39
is_sk_msg,VAR_40
insns_cnt,VAR_41
prog_type,VAR_42
buf,VAR_43
fd,VAR_44
efd,VAR_45
err,VAR_46
id,VAR_47
attr,VAR_48
need_normal_check,VAR_49
event_prefix,VAR_50
