DEFAULT_FREQ,VAR_0
DEFAULT_SECS,VAR_1
SIGINT,VAR_2
SIGTERM,VAR_3
_SC_NPROCESSORS_CONF,VAR_4
atoi,FUNC_0
bpf_log_buf,VAR_5
errno,VAR_6
fprintf,FUNC_1
free,FUNC_2
getopt,FUNC_3
int_exit,VAR_7
load_bpf_file,FUNC_4
load_kallsyms,FUNC_5
malloc,FUNC_6
map_fd,VAR_8
nr_cpus,VAR_9
optarg,VAR_10
optind,VAR_11
print_ip_map,FUNC_7
printf,FUNC_8
sampling_end,FUNC_9
sampling_start,FUNC_10
signal,FUNC_11
sleep,FUNC_12
snprintf,FUNC_13
stderr,VAR_12
strcmp,FUNC_14
sysconf,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_13
argv,VAR_14
filename,VAR_15
pmu_fd,VAR_16
opt,VAR_17
freq,VAR_18
secs,VAR_19
