BPF_PROG_TYPE_XDP,VAR_0
O_RDONLY,VAR_1
PATH_MAX,VAR_2
access,FUNC_0
basename,FUNC_1
bpf_map__fd,FUNC_2
bpf_object__find_map_by_name,FUNC_3
bpf_object__find_program_by_title,FUNC_4
bpf_prog_load_xattr,FUNC_5
bpf_program__fd,FUNC_6
do_attach,FUNC_7
do_detach,FUNC_8
errno,VAR_3
fprintf,FUNC_9
getopt,FUNC_10
if_nametoindex,FUNC_11
optind,VAR_4
printf,FUNC_12
snprintf,FUNC_13
stderr,VAR_5
strerror,FUNC_14
strtoul,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_6
argv,VAR_7
prog_load_attr,VAR_8
prog_name,VAR_9
prog,VAR_10
prog_fd,VAR_11
map_fd,VAR_12
filename,VAR_13
obj,VAR_14
opt,VAR_15
i,VAR_16
idx,VAR_17
err,VAR_18
attach,VAR_19
ret,VAR_20
