BPF_PROG_TYPE_XDP,VAR_0
RLIMIT_MEMLOCK,VAR_1
RLIM_INFINITY,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
XDP_FLAGS_DRV_MODE,VAR_5
XDP_FLAGS_SKB_MODE,VAR_6
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_7
basename,FUNC_0
bpf_map_update_elem,FUNC_1
bpf_obj_get_info_by_fd,FUNC_2
bpf_object__find_map_fd_by_name,FUNC_3
bpf_prog_load_xattr,FUNC_4
bpf_program__fd,FUNC_5
bpf_program__next,FUNC_6
bpf_set_link_xdp_fd,FUNC_7
dummy_prog_id,VAR_8
errno,VAR_9
getopt,FUNC_8
if_nametoindex,FUNC_9
ifindex_in,VAR_10
ifindex_out,VAR_11
ifindex_out_xdp_dummy_attached,VAR_12
int_exit,VAR_13
memset,FUNC_10
optind,VAR_14
perror,FUNC_11
poll_stats,FUNC_12
printf,FUNC_13
prog_id,VAR_15
rxcnt_map_fd,VAR_16
setrlimit,FUNC_14
signal,FUNC_15
snprintf,FUNC_16
strerror,FUNC_17
strtoul,FUNC_18
usage,FUNC_19
xdp_flags,VAR_17
main,FUNC_20
argc,VAR_18
argv,VAR_19
r,VAR_20
prog_load_attr,VAR_21
prog,VAR_22
dummy_prog,VAR_23
prog_fd,VAR_24
tx_port_map_fd,VAR_25
opt,VAR_26
info,VAR_27
info_len,VAR_28
optstr,VAR_29
obj,VAR_30
filename,VAR_31
dummy_prog_fd,VAR_32
ret,VAR_33
key,VAR_34
