AF_INET,VAR_0
BPF_PROG_TYPE_XDP,VAR_1
RLIMIT_MEMLOCK,VAR_2
RLIM_INFINITY,VAR_3
SIGINT,VAR_4
SIGTERM,VAR_5
XDP_FLAGS_SKB_MODE,VAR_6
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_7
arp_table_map_fd,VAR_8
basename,FUNC_0
bpf_obj_get_info_by_fd,FUNC_1
bpf_object__find_map_fd_by_name,FUNC_2
bpf_prog_load_xattr,FUNC_3
bpf_set_link_xdp_fd,FUNC_4
calloc,FUNC_5
errno,VAR_9
exact_match_map_fd,VAR_10
flags,VAR_11
get_arp_table,FUNC_6
get_route_table,FUNC_7
getopt,FUNC_8
if_nametoindex,FUNC_9
ifindex_list,VAR_12
int_exit,VAR_13
lpm_map_fd,VAR_14
memset,FUNC_10
monitor_route,FUNC_11
optind,VAR_15
perror,FUNC_12
printf,FUNC_13
prog_id_list,VAR_16
rxcnt_map_fd,VAR_17
setrlimit,FUNC_14
signal,FUNC_15
snprintf,FUNC_16
strerror,FUNC_17
total_ifindex,VAR_18
tx_port_map_fd,VAR_19
usage,FUNC_18
main,FUNC_19
ac,VAR_20
argv,VAR_21
r,VAR_22
prog_load_attr,VAR_23
info,VAR_24
info_len,VAR_25
optstr,VAR_26
obj,VAR_27
filename,VAR_28
ifname_list,VAR_29
prog_fd,VAR_30
opt,VAR_31
err,VAR_32
i,VAR_33
recovery_index,VAR_34
