action2str,FUNC_0
bpf_map__def,FUNC_1
bpf_num_possible_cpus,FUNC_2
calc_errs_pps,FUNC_3
calc_period,FUNC_4
calc_pps,FUNC_5
ifindex,VAR_0
ifname,VAR_1
options2str,FUNC_6
printf,FUNC_7
rx_queue_index_map,VAR_2
stats_print,FUNC_8
stats_rec,VAR_3
stats_prev,VAR_4
action,VAR_5
cfg_opt,VAR_6
nr_rxqs,VAR_7
nr_cpus,VAR_8
pps,VAR_9
err,VAR_10
rec,VAR_11
prev,VAR_12
t,VAR_13
rxq,VAR_14
i,VAR_15
fmt_rx,VAR_16
fm2_rx,VAR_17
errstr,VAR_18
r,VAR_19
p,VAR_20
fmt_rx,VAR_21
fm2_rx,VAR_22
errstr,VAR_23
rxq_,VAR_24
r,VAR_25
p,VAR_26
