BPF_PROG_TYPE_XDP,VAR_0
RLIMIT_MEMLOCK,VAR_1
RLIM_INFINITY,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
XDP_FLAGS_DRV_MODE,VAR_5
XDP_FLAGS_SKB_MODE,VAR_6
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_7
basename,FUNC_0
bpf_map__fd,FUNC_1
bpf_map__next,FUNC_2
bpf_obj_get_info_by_fd,FUNC_3
bpf_prog_load_xattr,FUNC_4
bpf_set_link_xdp_fd,FUNC_5
errno,VAR_8
getopt,FUNC_6
if_nametoindex,FUNC_7
ifindex,VAR_9
int_exit,VAR_10
optind,VAR_11
perror,FUNC_8
poll_stats,FUNC_9
printf,FUNC_10
prog_id,VAR_12
setrlimit,FUNC_11
signal,FUNC_12
snprintf,FUNC_13
strerror,FUNC_14
usage,FUNC_15
xdp_flags,VAR_13
main,FUNC_16
argc,VAR_14
argv,VAR_15
r,VAR_16
prog_load_attr,VAR_17
info,VAR_18
info_len,VAR_19
optstr,VAR_20
prog_fd,VAR_21
map_fd,VAR_22
opt,VAR_23
obj,VAR_24
map,VAR_25
filename,VAR_26
err,VAR_27
