BPF_PROG_TYPE_XDP,VAR_0
RLIMIT_MEMLOCK,VAR_1
RLIM_INFINITY,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
XDP_FLAGS_DRV_MODE,VAR_5
XDP_FLAGS_SKB_MODE,VAR_6
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_7
atoi,FUNC_0
bpf_map__fd,FUNC_1
bpf_map__next,FUNC_2
bpf_obj_get_info_by_fd,FUNC_3
bpf_prog_load_xattr,FUNC_4
bpf_set_link_xdp_fd,FUNC_5
errno,VAR_8
fprintf,FUNC_6
getopt,FUNC_7
if_nametoindex,FUNC_8
ifindex,VAR_9
int_exit,FUNC_9
optarg,VAR_10
perror,FUNC_10
poll_stats,FUNC_11
printf,FUNC_12
prog_id,VAR_11
setrlimit,FUNC_13
signal,FUNC_14
snprintf,FUNC_15
stderr,VAR_12
strerror,FUNC_16
strlen,FUNC_17
usage,FUNC_18
xdp_flags,VAR_13
main,FUNC_19
argc,VAR_14
argv,VAR_15
r,VAR_16
prog_load_attr,VAR_17
opt_flags,VAR_18
optstr,VAR_19
info,VAR_20
info_len,VAR_21
kill_after_s,VAR_22
i,VAR_23
prog_fd,VAR_24
map_fd,VAR_25
opt,VAR_26
obj,VAR_27
map,VAR_28
filename,VAR_29
err,VAR_30
