EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
RLIMIT_MEMLOCK,VAR_2
RLIM_INFINITY,VAR_3
atoi,FUNC_0
bpf_log_buf,VAR_4
close,FUNC_1
debug,VAR_5
errno,VAR_6
event_fd,VAR_7
getopt_long,FUNC_2
load_bpf_file,FUNC_3
long_options,VAR_8
optarg,VAR_9
perror,FUNC_4
print_bpf_prog_info,FUNC_5
printf,FUNC_6
prog_fd,VAR_10
setrlimit,FUNC_7
snprintf,FUNC_8
stats_poll,FUNC_9
strerror,FUNC_10
usage,FUNC_11
main,FUNC_12
argc,VAR_11
argv,VAR_12
r,VAR_13
longindex,VAR_14
opt,VAR_15
ret,VAR_16
bpf_obj_file,VAR_17
errors_only,VAR_18
interval,VAR_19
