BPF_PROG_TYPE_XDP,VAR_0
RLIMIT_MEMLOCK,VAR_1
RLIM_INFINITY,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGTERM,VAR_5
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_6
basename,FUNC_0
bpf_map__fd,FUNC_1
bpf_map__next,FUNC_2
bpf_prog_load_xattr,FUNC_3
do_attach,FUNC_4
errno,VAR_7
fprintf,FUNC_5
getopt,FUNC_6
if_idx,VAR_8
if_name,VAR_9
if_nametoindex,FUNC_7
kill,FUNC_8
libbpf_get_error,FUNC_9
optind,VAR_10
pb,VAR_11
perf_buffer__new,FUNC_10
perf_buffer__poll,FUNC_11
perror,FUNC_12
print_bpf_output,VAR_12
printf,FUNC_13
setrlimit,FUNC_14
sig_handler,VAR_13
signal,FUNC_15
snprintf,FUNC_16
stderr,VAR_14
strerror,FUNC_17
strtoul,FUNC_18
usage,FUNC_19
xdp_flags,VAR_15
main,FUNC_20
argc,VAR_16
argv,VAR_17
r,VAR_18
prog_load_attr,VAR_19
pb_opts,VAR_20
optstr,VAR_21
prog_fd,VAR_22
map_fd,VAR_23
opt,VAR_24
obj,VAR_25
map,VAR_26
filename,VAR_27
ret,VAR_28
err,VAR_29
