BPF_FD_TYPE_KPROBE,VAR_0
BPF_FD_TYPE_KRETPROBE,VAR_1
BPF_FD_TYPE_UPROBE,VAR_2
BPF_FD_TYPE_URETPROBE,VAR_3
CHECK_AND_RET,FUNC_0
RLIMIT_MEMLOCK,VAR_4
RLIM_INFINITY,VAR_5
bpf_log_buf,VAR_6
ksym_get_addr,FUNC_1
load_bpf_file,FUNC_2
load_kallsyms,FUNC_3
perror,FUNC_4
printf,FUNC_5
setrlimit,FUNC_6
snprintf,FUNC_7
test_debug_fs_kprobe,FUNC_8
test_debug_fs_uprobe,FUNC_9
test_nondebug_fs_probe,FUNC_10
main,FUNC_11
argc,VAR_7
argv,VAR_8
r,VAR_9
__executable_start,VAR_10
filename,VAR_11
buf,VAR_12
uprobe_file_offset,VAR_13
