BENCH_RXDROP,VAR_0
BENCH_TXONLY,VAR_1
EXIT_FAILURE,VAR_2
LC_ALL,VAR_3
MAP_ANONYMOUS,VAR_4
MAP_FAILED,VAR_5
MAP_PRIVATE,VAR_6
NUM_FRAMES,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
RLIMIT_MEMLOCK,VAR_10
RLIM_INFINITY,VAR_11
SIGABRT,VAR_12
SIGINT,VAR_13
SIGTERM,VAR_14
errno,VAR_15
exit,FUNC_0
exit_with_error,FUNC_1
fprintf,FUNC_2
gen_eth_frame,FUNC_3
get_nsecs,FUNC_4
int_exit,VAR_16
l2fwd_all,FUNC_5
mmap,FUNC_6
num_socks,VAR_17
opt_bench,VAR_18
opt_mmap_flags,VAR_19
opt_xsk_frame_size,VAR_20
parse_command_line,FUNC_7
poller,VAR_21
prev_time,VAR_22
printf,FUNC_8
pthread_create,FUNC_9
rx_drop_all,FUNC_10
setlocale,FUNC_11
setrlimit,FUNC_12
signal,FUNC_13
stderr,VAR_23
strerror,FUNC_14
tx_only_all,FUNC_15
xsk_configure_socket,FUNC_16
xsk_configure_umem,FUNC_17
xsks,VAR_24
main,FUNC_18
argc,VAR_25
argv,VAR_26
r,VAR_27
umem,VAR_28
pt,VAR_29
bufs,VAR_30
ret,VAR_31
i,VAR_32
