BATCH_SIZE,VAR_0
exit_with_error,FUNC_0
hex_dump,FUNC_1
num_socks,VAR_1
opt_timeout,VAR_2
poll,FUNC_2
xsk_ring_cons__peek,FUNC_3
xsk_ring_cons__release,FUNC_4
xsk_ring_cons__rx_desc,FUNC_5
xsk_ring_prod__fill_addr,FUNC_6
xsk_ring_prod__needs_wakeup,FUNC_7
xsk_ring_prod__reserve,FUNC_8
xsk_ring_prod__submit,FUNC_9
xsk_umem__add_offset_to_addr,FUNC_10
xsk_umem__extract_addr,FUNC_11
xsk_umem__get_data,FUNC_12
rx_drop,FUNC_13
xsk,VAR_3
fds,VAR_4
rcvd,VAR_5
i,VAR_6
idx_rx,VAR_7
idx_fq,VAR_8
ret,VAR_9
addr,VAR_10
len,VAR_11
orig,VAR_12
pkt,VAR_13
