MAX_CPUS,VAR_0
bpf_num_possible_cpus,FUNC_0
calc_drop_pps,FUNC_1
calc_errs_pps,FUNC_2
calc_period,FUNC_3
calc_pps,FUNC_4
fflush,FUNC_5
printf,FUNC_6
stdout,VAR_1
stats_print,FUNC_7
stats_rec,VAR_2
stats_prev,VAR_3
prog_name,VAR_4
nr_cpus,VAR_5
pps,VAR_6
drop,VAR_7
err,VAR_8
rec,VAR_9
prev,VAR_10
to_cpu,VAR_11
t,VAR_12
i,VAR_13
fmt_rx,VAR_14
fm2_rx,VAR_15
errstr,VAR_16
r,VAR_17
p,VAR_18
fmt,VAR_19
fm2,VAR_20
errstr,VAR_21
r,VAR_22
p,VAR_23
fmt_k,VAR_24
fm2_k,VAR_25
e_str,VAR_26
r,VAR_27
p,VAR_28
fmt_err,VAR_29
fm2_err,VAR_30
r,VAR_31
p,VAR_32
fmt_err,VAR_33
fm2_err,VAR_34
r,VAR_35
p,VAR_36
