BPF_PROG_TYPE_UNSPEC,VAR_0
EXIT_FAIL,VAR_1
EXIT_FAIL_OPTION,VAR_2
EXIT_FAIL_XDP,VAR_3
EXIT_OK,VAR_4
IF_NAMESIZE,VAR_5
MAX_CPUS,VAR_6
RLIMIT_MEMLOCK,VAR_7
RLIM_INFINITY,VAR_8
SIGINT,VAR_9
SIGTERM,VAR_10
XDP_FLAGS_SKB_MODE,VAR_11
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_12
atoi,FUNC_0
bpf_obj_get_info_by_fd,FUNC_1
bpf_object__find_program_by_title,FUNC_2
bpf_prog_load_xattr,FUNC_3
bpf_program__fd,FUNC_4
bpf_set_link_xdp_fd,FUNC_5
create_cpu_entry,FUNC_6
errno,VAR_13
fprintf,FUNC_7
getopt_long,FUNC_8
if_nametoindex,FUNC_9
ifindex,VAR_14
ifname,VAR_15
ifname_buf,VAR_16
init_map_fds,FUNC_10
int_exit,VAR_17
long_options,VAR_18
mark_cpus_unavailable,FUNC_11
optarg,VAR_19
perror,FUNC_12
printf,FUNC_13
prog_id,VAR_20
setrlimit,FUNC_14
signal,FUNC_15
snprintf,FUNC_16
stats_poll,FUNC_17
stderr,VAR_21
strerror,FUNC_18
strlen,FUNC_19
strncpy,FUNC_20
strtoul,FUNC_21
usage,FUNC_22
xdp_flags,VAR_22
main,FUNC_23
argc,VAR_23
argv,VAR_24
r,VAR_25
prog_name,VAR_26
prog_load_attr,VAR_27
info,VAR_28
info_len,VAR_29
use_separators,VAR_30
stress_mode,VAR_31
prog,VAR_32
obj,VAR_33
filename,VAR_34
added_cpus,VAR_35
longindex,VAR_36
interval,VAR_37
add_cpu,VAR_38
opt,VAR_39
err,VAR_40
prog_fd,VAR_41
qsize,VAR_42
