AF_INET,VAR_0
EFAULT,VAR_1
PF_INET,VAR_2
PORT,VAR_3
SOCK_DGRAM,VAR_4
SOL_SOCKET,VAR_5
SO_COOKIE,VAR_6
bind,FUNC_0
bpf_map_lookup_elem,FUNC_1
close,FUNC_2
errno,VAR_7
error,FUNC_3
getsockopt,FUNC_4
htons,FUNC_5
inet_aton,FUNC_6
map_fd,VAR_8
memcmp,FUNC_7
printf,FUNC_8
recvfrom,FUNC_9
sendto,FUNC_10
socket,FUNC_11
strerror,FUNC_12
udp_client,FUNC_13
si_other,VAR_9
si_me,VAR_10
dataEntry,VAR_11
s_rcv,VAR_12
s_send,VAR_13
i,VAR_14
recv_len,VAR_15
message,VAR_16
buf,VAR_17
cookie,VAR_18
res,VAR_19
cookie_len,VAR_20
slen,VAR_21
