BATCH_SIZE,VAR_0
complete_tx_l2fwd,FUNC_0
exit_with_error,FUNC_1
hex_dump,FUNC_2
kick_tx,FUNC_3
num_socks,VAR_1
opt_timeout,VAR_2
poll,FUNC_4
swap_mac_addresses,FUNC_5
xsk_ring_cons__peek,FUNC_6
xsk_ring_cons__release,FUNC_7
xsk_ring_cons__rx_desc,FUNC_8
xsk_ring_prod__needs_wakeup,FUNC_9
xsk_ring_prod__reserve,FUNC_10
xsk_ring_prod__submit,FUNC_11
xsk_ring_prod__tx_desc,FUNC_12
xsk_umem__add_offset_to_addr,FUNC_13
xsk_umem__get_data,FUNC_14
l2fwd,FUNC_15
xsk,VAR_3
fds,VAR_4
rcvd,VAR_5
i,VAR_6
idx_rx,VAR_7
idx_tx,VAR_8
ret,VAR_9
addr,VAR_10
len,VAR_11
orig,VAR_12
pkt,VAR_13
