EFBIG,VAR_0
EINVAL,VAR_1
MAX_MAPS,VAR_2
assert,FUNC_0
calloc,FUNC_1
cmp_symbols,VAR_3
elf_getdata,FUNC_2
elf_getscn,FUNC_3
elf_strptr,FUNC_4
errno,VAR_4
free,FUNC_5
gelf_getsym,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
printf,FUNC_9
qsort,FUNC_10
strdup,FUNC_11
strerror,FUNC_12
load_elf_maps_section,FUNC_13
maps,VAR_5
maps_shndx,VAR_6
elf,VAR_7
symbols,VAR_8
strtabidx,VAR_9
map_sz_elf,VAR_10
map_sz_copy,VAR_11
validate_zero,VAR_12
data_maps,VAR_13
i,VAR_14
nr_maps,VAR_15
sym,VAR_16
scn,VAR_17
copy_sz,VAR_18
def,VAR_19
addr,VAR_20
end,VAR_21
map_name,VAR_22
offset,VAR_23
