BENCH_L2FWD,VAR_0
BENCH_RXDROP,VAR_1
BENCH_TXONLY,VAR_2
MAP_HUGETLB,VAR_3
XDP_COPY,VAR_4
XDP_FLAGS_DRV_MODE,VAR_5
XDP_FLAGS_SKB_MODE,VAR_6
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_7
XDP_UMEM_UNALIGNED_CHUNK_FLAG,VAR_8
XDP_USE_NEED_WAKEUP,VAR_9
XDP_ZEROCOPY,VAR_10
atoi,FUNC_0
basename,FUNC_1
fprintf,FUNC_2
getopt_long,FUNC_3
if_nametoindex,FUNC_4
long_options,VAR_11
opt_bench,VAR_12
opt_if,VAR_13
opt_ifindex,VAR_14
opt_interval,VAR_15
opt_mmap_flags,VAR_16
opt_need_wakeup,VAR_17
opt_poll,VAR_18
opt_queue,VAR_19
opt_umem_flags,VAR_20
opt_unaligned_chunks,VAR_21
opt_xdp_bind_flags,VAR_22
opt_xdp_flags,VAR_23
opt_xsk_frame_size,VAR_24
optarg,VAR_25
opterr,VAR_26
stderr,VAR_27
usage,FUNC_5
parse_command_line,FUNC_6
argc,VAR_28
argv,VAR_29
option_index,VAR_30
c,VAR_31
