AF_UNSPEC,VAR_0
BPF_NOEXIST,VAR_1
BPF_PROG_TYPE_XDP,VAR_2
IPPROTO_TCP,VAR_3
RLIMIT_MEMLOCK,VAR_4
RLIM_INFINITY,VAR_5
SIGINT,VAR_6
SIGTERM,VAR_7
XDP_FLAGS_DRV_MODE,VAR_8
XDP_FLAGS_SKB_MODE,VAR_9
XDP_FLAGS_UPDATE_IF_NOEXIST,VAR_10
atoi,FUNC_0
bpf_map_update_elem,FUNC_1
bpf_obj_get_info_by_fd,FUNC_2
bpf_object__find_map_fd_by_name,FUNC_3
bpf_prog_load_xattr,FUNC_4
bpf_set_link_xdp_fd,FUNC_5
errno,VAR_11
ether_aton_r,FUNC_6
fprintf,FUNC_7
getopt,FUNC_8
htons,FUNC_9
if_nametoindex,FUNC_10
ifindex,VAR_12
int_exit,VAR_13
optarg,VAR_14
parse_ipstr,FUNC_11
parse_ports,FUNC_12
perror,FUNC_13
poll_stats,FUNC_14
printf,FUNC_15
prog_id,VAR_15
rxcnt_map_fd,VAR_16
setrlimit,FUNC_16
signal,FUNC_17
snprintf,FUNC_18
stderr,VAR_17
strerror,FUNC_19
strlen,FUNC_20
usage,FUNC_21
xdp_flags,VAR_18
main,FUNC_22
argc,VAR_19
argv,VAR_20
prog_load_attr,VAR_21
r,VAR_22
min_port,VAR_23
max_port,VAR_24
vip2tnl_map_fd,VAR_25
optstr,VAR_26
opt_flags,VAR_27
info,VAR_28
info_len,VAR_29
kill_after_s,VAR_30
tnl,VAR_31
obj,VAR_32
vip,VAR_33
filename,VAR_34
opt,VAR_35
prog_fd,VAR_36
i,VAR_37
err,VAR_38
family,VAR_39
v6,VAR_40
