AUDIO_ES,VAR_0
SPU_ES,VAR_1
VIDEO_ES,VAR_2
VLC_PLAYER_SELECT_EXCLUSIVE,VAR_3
atof,FUNC_0
atoi,FUNC_1
msg_print,FUNC_2
strcmp,FUNC_3
strlen,FUNC_4
strncmp,FUNC_5
vlc_player_GetSelectedChapterIdx,FUNC_6
vlc_player_GetSelectedTitle,FUNC_7
vlc_player_GetSelectedTitleIdx,FUNC_8
vlc_player_GetSelectedTrack,FUNC_9
vlc_player_GetTitleList,FUNC_10
vlc_player_GetTrackAt,FUNC_11
vlc_player_GetTrackCount,FUNC_12
vlc_player_IsRecording,FUNC_13
vlc_player_Lock,FUNC_14
vlc_player_SelectChapterIdx,FUNC_15
vlc_player_SelectTitleIdx,FUNC_16
vlc_player_SelectTrack,FUNC_17
vlc_player_SetPosition,FUNC_18
vlc_player_SetRecordingEnabled,FUNC_19
vlc_player_SetTime,FUNC_20
vlc_player_Unlock,FUNC_21
vlc_player_title_list_GetCount,FUNC_22
vlc_playlist_GetPlayer,FUNC_23
vlc_tick_from_sec,FUNC_24
Input,FUNC_25
intf,VAR_4
psz_cmd,VAR_5
newval,VAR_6
player,VAR_7
f,VAR_8
t,VAR_9
title,VAR_10
chapter,VAR_11
idx,VAR_12
title,VAR_13
titles,VAR_14
count,VAR_15
cat,VAR_16
idx,VAR_17
track_count,VAR_18
track,VAR_19
cur_track,VAR_20
name,VAR_21
count,VAR_22
i,VAR_23
track,VAR_24
b_update,VAR_25
b_value,VAR_26
