VLC_PLAYLIST_PLAYBACK_ORDER_NORMAL,VAR_0
VLC_PLAYLIST_PLAYBACK_ORDER_RANDOM,VAR_1
VLC_PLAYLIST_PLAYBACK_REPEAT_ALL,VAR_2
VLC_PLAYLIST_PLAYBACK_REPEAT_CURRENT,VAR_3
VLC_PLAYLIST_PLAYBACK_REPEAT_NONE,VAR_4
VLC_SUCCESS,VAR_5
_,FUNC_0
atoll,FUNC_1
input_item_Release,FUNC_2
msg_print,FUNC_3
parse_MRL,FUNC_4
strcmp,FUNC_5
strlen,FUNC_6
strncmp,FUNC_7
vlc_ngettext,FUNC_8
vlc_playlist_Count,FUNC_9
vlc_playlist_GetPlaybackOrder,FUNC_10
vlc_playlist_GetPlaybackRepeat,FUNC_11
vlc_playlist_InsertOne,FUNC_12
vlc_playlist_Lock,FUNC_13
vlc_playlist_PlayAt,FUNC_14
vlc_playlist_SetPlaybackOrder,FUNC_15
vlc_playlist_SetPlaybackRepeat,FUNC_16
vlc_playlist_Unlock,FUNC_17
Playlist,FUNC_18
intf,VAR_6
psz_cmd,VAR_7
newval,VAR_8
playlist,VAR_9
b_update,VAR_10
repeat_mode,VAR_11
b_value,VAR_12
b_update,VAR_13
repeat_mode,VAR_14
b_value,VAR_15
b_update,VAR_16
order_mode,VAR_17
b_value,VAR_18
llindex,VAR_19
index,VAR_20
count,VAR_21
p_item,VAR_22
count,VAR_23
ret,VAR_24
