EBUSY,VAR_0
ENOMEM,VAR_1
IO_DATA_PATH_WIDTH,VAR_2
IO_DATA_PATH_WIDTH_AUTO,VAR_3
IPWIRELESS_PCCARD_NAME,VAR_4
WIN_DATA_WIDTH_16,VAR_5
WIN_ENABLE,VAR_6
WIN_MEMORY_TYPE_AM,VAR_7
WIN_MEMORY_TYPE_CM,VAR_8
ioremap,FUNC_0
iounmap,FUNC_1
pcmcia_disable_device,FUNC_2
pcmcia_map_mem_page,FUNC_3
pcmcia_request_io,FUNC_4
pcmcia_request_window,FUNC_5
release_mem_region,FUNC_6
release_region,FUNC_7
request_mem_region,FUNC_8
request_region,FUNC_9
resource_size,FUNC_10
ipwireless_probe,FUNC_11
p_dev,VAR_9
priv_data,VAR_10
ipw,VAR_11
ret,VAR_12
