COMP_INIT,VAR_0
DBG_TRACE,VAR_1
IS_92C_SERIAL,FUNC_0
RADIOA_1TARRAYLENGTH,VAR_2
RADIOA_2TARRAYLENGTH,VAR_3
RADIOB_1TARRAYLENGTH,VAR_4
RADIOB_2TARRAYLENGTH,VAR_5
RFREG_OFFSET_MASK,VAR_6
RTL8192CERADIOA_2TARRAY,VAR_7
RTL8192CE_RADIOA_1TARRAY,VAR_8
RTL8192CE_RADIOB_1TARRAY,VAR_9
RTL8192CE_RADIOB_2TARRAY,VAR_10
RT_TRACE,FUNC_1
pr_info,FUNC_2
rtl_hal,FUNC_3
rtl_priv,FUNC_4
rtl_rfreg_delay,FUNC_5
rtl92c_phy_config_rf_with_headerfile,FUNC_6
hw,VAR_11
rfpath,VAR_12
i,VAR_13
radioa_array_table,VAR_14
radiob_array_table,VAR_15
radioa_arraylen,VAR_16
radiob_arraylen,VAR_17
rtlpriv,VAR_18
rtlhal,VAR_19
