BAND_ON_2_4G,VAR_0
BIT,FUNC_0
CFENDFORM,VAR_1
FW_PS_DTIM_MODE,VAR_2
FW_PS_MAX_MODE,VAR_3
FW_PS_MIN_MODE,VAR_4
GFP_KERNEL,VAR_5
IMR_BDOK,VAR_6
IMR_BEDOK,VAR_7
IMR_BKDOK,VAR_8
IMR_C2HCMD,VAR_9
IMR_CPWM,VAR_10
IMR_HIGHDOK,VAR_11
IMR_MGNTDOK,VAR_12
IMR_RDU,VAR_13
IMR_ROK,VAR_14
IMR_RXFOVW,VAR_15
IMR_VIDOK,VAR_16
IMR_VODOK,VAR_17
IS_81XXC_VENDOR_UMC_B_CUT,FUNC_1
IS_92C_SERIAL,FUNC_2
IS_VENDOR_UMC_A_CUT,FUNC_3
RCR_AB,VAR_18
RCR_ACRC32,VAR_19
RCR_ADF,VAR_20
RCR_AICV,VAR_21
RCR_AM,VAR_22
RCR_AMF,VAR_23
RCR_APM,VAR_24
RCR_APPFCS,VAR_25
RCR_APP_ICV,VAR_26
RCR_APP_MIC,VAR_27
RCR_APP_PHYST_RXFF,VAR_28
RCR_HTC_LOC_CTRL,VAR_29
SINGLEMAC_SINGLEPHY,VAR_30
THIS_MODULE,VAR_31
pr_err,FUNC_4
pr_info,FUNC_5
request_firmware_nowait,FUNC_6
rtl8192ce_bt_reg_init,FUNC_7
rtl92c_init_aspm_vars,FUNC_8
rtl_fw_cb,VAR_32
rtl_hal,FUNC_9
rtl_pcidev,FUNC_10
rtl_pcipriv,FUNC_11
rtl_priv,FUNC_12
vfree,FUNC_13
vzalloc,FUNC_14
rtl92c_init_sw_vars,FUNC_15
hw,VAR_33
err,VAR_34
rtlpriv,VAR_35
rtlpci,VAR_36
rtlhal,VAR_37
fw_name,VAR_38
