COUNTRY_CODE_WORLD_WIDE_13,VAR_0
EEPROM_CHANNELPLAN,VAR_1
EEPROM_CUSTOMER_ID,VAR_2
EEPROM_DID,VAR_3
EEPROM_MAC_ADDR,VAR_4
EEPROM_SMID,VAR_5
EEPROM_SVID,VAR_6
EEPROM_VERSION,VAR_7
EEPROM_VID,VAR_8
GFP_KERNEL,VAR_9
HWSET_MAX_SIZE,VAR_10
RTL8190_EEPROM_ID,VAR_11
RT_CID_819X_HP,VAR_12
RT_CID_819X_QMI,VAR_13
RT_CID_DEFAULT,VAR_14
RT_CID_TOSHIBA,VAR_15
_rtl92ce_read_txpower_info_from_hwpg,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
rtl8192ce_read_bt_coexist_info_from_hwpg,FUNC_3
rtl_efuse,FUNC_4
rtl_get_hwinfo,FUNC_5
rtl_hal,FUNC_6
rtl_priv,FUNC_7
_rtl92ce_read_adapter_info,FUNC_8
hw,VAR_16
rtlpriv,VAR_17
rtlefuse,VAR_18
rtlhal,VAR_19
params,VAR_20
hwinfo,VAR_21
