BIT,FUNC_0
CHIP_92C_BITMASK,VAR_0
CHIP_BONDING_92C_1T2R,VAR_1
CHIP_BONDING_IDENTIFIER,FUNC_1
CHIP_UNKNOWN,VAR_2
CHIP_VENDOR_UMC,VAR_3
CHIP_VENDOR_UMC_B_CUT,VAR_4
CHIP_VER_B,VAR_5
CHIP_VER_RTL_MASK,VAR_6
COMP_INIT,VAR_7
DBG_LOUD,VAR_8
IS_92C_SERIAL,FUNC_2
IS_CHIP_VENDOR_UMC,FUNC_3
REG_HPON_FSM,VAR_9
REG_SYS_CFG,VAR_10
RF_1T1R,VAR_11
RF_1T2R,VAR_12
RF_2T2R,VAR_13
RF_TYPE_1T2R,VAR_14
RT_TRACE,FUNC_4
TRP_VAUX_EN,VAR_15
TYPE_ID,VAR_16
VENDOR_ID,VAR_17
VERSION_UNKNOWN,VAR_18
pr_err,FUNC_5
pr_info,FUNC_6
rtl_priv,FUNC_7
rtl_read_dword,FUNC_8
_rtl92ce_read_chip_version,FUNC_9
hw,VAR_19
rtlpriv,VAR_20
rtlphy,VAR_21
version,VAR_22
value32,VAR_23
versionid,VAR_24
