BIT,FUNC_0
EEPROM_DEFAULT_HT20_DIFF,VAR_0
EEPROM_DEFAULT_HT40_2SDIFF,VAR_1
EEPROM_DEFAULT_LEGACYHTTXPOWERDIFF,VAR_2
EEPROM_DEFAULT_THERMALMETER,VAR_3
EEPROM_DEFAULT_TSSI,VAR_4
EEPROM_DEFAULT_TXPOWERLEVEL,VAR_5
EEPROM_THERMAL_METER,VAR_6
EEPROM_TSSI_A,VAR_7
EEPROM_TSSI_B,VAR_8
EEPROM_TXPOWERCCK,VAR_9
EEPROM_TXPOWERHT20DIFF,VAR_10
EEPROM_TXPOWERHT40_1S,VAR_11
EEPROM_TXPOWERHT40_2SDIFF,VAR_12
EEPROM_TXPOWER_OFDMDIFF,VAR_13
EEPROM_TXPWR_GROUP,VAR_14
FINIT,VAR_15
INIT_EEPROM,VAR_16
INIT_TXPOWER,VAR_17
RF90_PATH_A,VAR_18
RF90_PATH_B,VAR_19
RF_OPTION1,VAR_20
RTPRINT,FUNC_1
rtl92c_get_chnl_group,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl92ce_read_txpower_info_from_hwpg,FUNC_5
hw,VAR_21
autoload_fail,VAR_22
hwinfo,VAR_23
rtlpriv,VAR_24
rtlefuse,VAR_25
rf_path,VAR_26
index,VAR_27
tempval,VAR_28
i,VAR_29
