BIT,FUNC_0
FEN_BBRSTB,VAR_0
FEN_BB_GLB_RSTN,VAR_1
FEN_DIO_PCIE,VAR_2
FEN_PCIEA,VAR_3
FEN_PPLL,VAR_4
REG_AFE_PLL_CTRL,VAR_5
REG_AFE_XTAL_CTRL,VAR_6
REG_LEDCFG0,VAR_7
REG_RF_CTRL,VAR_8
REG_SYS_FUNC_EN,VAR_9
RF_EN,VAR_10
RF_RSTB,VAR_11
RF_SDMRSTB,VAR_12
_rtl92c_phy_bb8192c_config_parafile,FUNC_1
_rtl92c_phy_init_bb_rf_register_definition,FUNC_2
rtl_priv,FUNC_3
rtl_read_dword,FUNC_4
rtl_read_word,FUNC_5
rtl_write_byte,FUNC_6
rtl_write_dword,FUNC_7
rtl_write_word,FUNC_8
rtl92c_phy_bb_config,FUNC_9
hw,VAR_13
rtstatus,VAR_14
rtlpriv,VAR_15
regval,VAR_16
regvaldw,VAR_17
reg_hwparafile,VAR_18
