BAND_ON_5G,VAR_0
COMP_RATR,VAR_1
DBG_DMESG,VAR_2
H2C_RA_MASK,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_AP,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
NL80211_IFTYPE_STATION,VAR_10
RATR_INX_WIRELESS_A,VAR_11
RATR_INX_WIRELESS_B,VAR_12
RATR_INX_WIRELESS_GB,VAR_13
RATR_INX_WIRELESS_NGB,VAR_14
RF_1T1R,VAR_15
RF_1T2R,VAR_16
RT_TRACE,FUNC_0
rtl92c_fill_h2c_cmd,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl92ce_update_hal_rate_mask,FUNC_5
hw,VAR_17
sta,VAR_18
rssi_level,VAR_19
update_bw,VAR_20
rtlpriv,VAR_21
rtlphy,VAR_22
mac,VAR_23
rtlhal,VAR_24
sta_entry,VAR_25
ratr_bitmap,VAR_26
ratr_index,VAR_27
curtxbw_40mhz,VAR_28
curshortgi_40mhz,VAR_29
curshortgi_20mhz,VAR_30
wirelessmode,VAR_31
shortgi,VAR_32
rate_mask,VAR_33
macid,VAR_34
